,address,kbytes,rss,dirty,mode,mapping
300,00007f2e080fd000,4,0,0,-----,[ anon ]
301,00007f2e080fe000,16,0,0,-----,[ anon ]
302,00007f2e08102000,1008,132,132,rw---,[ anon ]
303,00007f2e081fe000,4,0,0,-----,[ anon ]
304,00007f2e081ff000,16,0,0,-----,[ anon ]
305,00007f2e08203000,1008,136,136,rw---,[ anon ]
306,00007f2e082ff000,4,0,0,-----,[ anon ]
307,00007f2e08300000,16,0,0,-----,[ anon ]
308,00007f2e08304000,1008,136,136,rw---,[ anon ]
309,00007f2e08400000,72,64,0,r-x--,libnetty_transport_native_epoll_x86_646237000455879694593.so (deleted)
310,00007f2e08412000,2048,0,0,-----,libnetty_transport_native_epoll_x86_646237000455879694593.so (deleted)
311,00007f2e08612000,8,8,8,r----,libnetty_transport_native_epoll_x86_646237000455879694593.so (deleted)
312,00007f2e08614000,4,4,4,rw---,[ anon ]
313,00007f2e08618000,4,4,0,r----,librt.so.1
314,00007f2e08619000,4,4,0,r-x--,librt.so.1
315,00007f2e0861a000,4,0,0,r----,librt.so.1
316,00007f2e0861b000,4,4,4,r----,librt.so.1
317,00007f2e0861c000,4,4,4,rw---,librt.so.1
318,00007f2e0861d000,4,4,0,r----,libdl.so.2
319,00007f2e0861e000,4,4,0,r-x--,libdl.so.2
320,00007f2e0861f000,4,0,0,r----,libdl.so.2
321,00007f2e08620000,4,4,4,r----,libdl.so.2
322,00007f2e08621000,4,4,4,rw---,libdl.so.2
323,00007f2e08622000,4,0,0,-----,[ anon ]
324,00007f2e08623000,16,0,0,-----,[ anon ]
325,00007f2e08627000,1008,112,112,rw---,[ anon ]
326,00007f2e08723000,16,16,0,r----,libverify.so
327,00007f2e08727000,28,28,0,r-x--,libverify.so
328,00007f2e0872e000,8,8,0,r----,libverify.so
329,00007f2e08730000,8,8,8,r----,libverify.so
330,00007f2e08732000,4,4,4,rw---,libverify.so
331,00007f2e08733000,4,0,0,-----,[ anon ]
332,00007f2e08734000,16,0,0,-----,[ anon ]
333,00007f2e08738000,1008,88,88,rw---,[ anon ]
334,00007f2e08834000,4,0,0,-----,[ anon ]
335,00007f2e08835000,16,0,0,-----,[ anon ]
336,00007f2e08839000,1008,96,96,rw---,[ anon ]
337,00007f2e08935000,16,16,0,r----,libnss_resolve.so.2
338,00007f2e08939000,100,48,0,r-x--,libnss_resolve.so.2
339,00007f2e08952000,32,8,0,r----,libnss_resolve.so.2
340,00007f2e0895a000,4,4,4,r----,libnss_resolve.so.2
341,00007f2e0895b000,4,4,4,rw---,libnss_resolve.so.2
342,00007f2e0895c000,8,8,0,r----,libcap.so.2.48
343,00007f2e0895e000,16,8,0,r-x--,libcap.so.2.48
344,00007f2e08962000,8,0,0,r----,libcap.so.2.48
345,00007f2e08964000,4,4,4,r----,libcap.so.2.48
346,00007f2e08965000,4,4,4,rw---,libcap.so.2.48
347,00007f2e08966000,20,20,0,r----,libnss_myhostname.so.2
348,00007f2e0896b000,76,72,0,r-x--,libnss_myhostname.so.2
349,00007f2e0897e000,48,16,0,r----,libnss_myhostname.so.2
350,00007f2e0898a000,20,20,20,r----,libnss_myhostname.so.2
351,00007f2e0898f000,4,4,4,rw---,libnss_myhostname.so.2
352,00007f2e08990000,4,0,0,-----,[ anon ]
353,00007f2e08991000,16,0,0,-----,[ anon ]
354,00007f2e08995000,1008,108,108,rw---,[ anon ]
355,00007f2e08a91000,4,0,0,-----,[ anon ]
356,00007f2e08a92000,16,0,0,-----,[ anon ]
357,00007f2e08a96000,1008,108,108,rw---,[ anon ]
358,00007f2e08b92000,4,0,0,-----,[ anon ]
359,00007f2e08b93000,16,0,0,-----,[ anon ]
360,00007f2e08b97000,1008,96,96,rw---,[ anon ]
361,00007f2e08c93000,4,0,0,-----,[ anon ]
362,00007f2e08c94000,1024,16,16,rw---,[ anon ]
363,00007f2e08d94000,4,0,0,-----,[ anon ]
364,00007f2e08d95000,1024,16,16,rw---,[ anon ]
365,00007f2e08e95000,4,0,0,-----,[ anon ]
366,00007f2e08e96000,1024,16,16,rw---,[ anon ]
367,00007f2e08f96000,4,0,0,-----,[ anon ]
368,00007f2e08f97000,16,0,0,-----,[ anon ]
369,00007f2e08f9b000,1008,88,88,rw---,[ anon ]
370,00007f2e09097000,4,0,0,-----,[ anon ]
371,00007f2e09098000,16,0,0,-----,[ anon ]
372,00007f2e0909c000,1008,88,88,rw---,[ anon ]
373,00007f2e09198000,4,0,0,-----,[ anon ]
374,00007f2e09199000,16,0,0,-----,[ anon ]
375,00007f2e0919d000,1008,92,92,rw---,[ anon ]
376,00007f2e09299000,4,4,0,r----,libextnet.so
377,00007f2e0929a000,4,4,0,r-x--,libextnet.so
378,00007f2e0929b000,4,0,0,r----,libextnet.so
379,00007f2e0929c000,4,4,4,r----,libextnet.so
380,00007f2e0929d000,4,4,4,rw---,libextnet.so
381,00007f2e0929e000,4,0,0,-----,[ anon ]
382,00007f2e0929f000,16,0,0,-----,[ anon ]
383,00007f2e092a3000,1008,136,136,rw---,[ anon ]
384,00007f2e0939f000,8,8,0,r----,libmanagement_ext.so
385,00007f2e093a1000,12,12,0,r-x--,libmanagement_ext.so
386,00007f2e093a4000,4,4,0,r----,libmanagement_ext.so
387,00007f2e093a5000,4,4,4,r----,libmanagement_ext.so
388,00007f2e093a6000,4,4,4,rw---,libmanagement_ext.so
389,00007f2e093a7000,48,48,0,r----,libnspr4.so
390,00007f2e093b3000,148,8,0,r-x--,libnspr4.so
391,00007f2e093d8000,44,0,0,r----,libnspr4.so
392,00007f2e093e3000,8,0,0,r----,libnspr4.so
393,00007f2e093e5000,4,0,0,rw---,libnspr4.so
394,00007f2e093e6000,12,0,0,rw---,[ anon ]
395,00007f2e093e9000,4,4,0,r----,libplds4.so
396,00007f2e093ea000,4,4,0,r-x--,libplds4.so
397,00007f2e093eb000,4,0,0,r----,libplds4.so
398,00007f2e093ec000,4,0,0,r----,libplds4.so
399,00007f2e093ed000,4,0,0,rw---,libplds4.so
400,00007f2e093ee000,8,8,0,r----,libplc4.so
401,00007f2e093f0000,8,4,0,r-x--,libplc4.so
402,00007f2e093f2000,4,0,0,r----,libplc4.so
403,00007f2e093f3000,4,0,0,r----,libplc4.so
404,00007f2e093f4000,4,0,0,rw---,libplc4.so
405,00007f2e093f5000,52,52,0,r----,libnssutil3.so
406,00007f2e09402000,72,8,0,r-x--,libnssutil3.so
407,00007f2e09414000,48,0,0,r----,libnssutil3.so
408,00007f2e09420000,28,0,0,r----,libnssutil3.so
409,00007f2e09427000,4,0,0,rw---,libnssutil3.so
410,00007f2e09428000,104,104,0,r----,libnss3.so
411,00007f2e09442000,896,24,0,r-x--,libnss3.so
412,00007f2e09522000,232,8,0,r----,libnss3.so
413,00007f2e0955c000,24,0,0,r----,libnss3.so
414,00007f2e09562000,12,0,0,rw---,libnss3.so
415,00007f2e09565000,4,0,0,rw---,[ anon ]
416,00007f2e09566000,4,4,0,r----,libsystemconf.so
417,00007f2e09567000,4,4,0,r-x--,libsystemconf.so
418,00007f2e09568000,4,4,0,r----,libsystemconf.so
419,00007f2e09569000,4,0,0,r----,libsystemconf.so
420,00007f2e0956a000,4,0,0,rw---,libsystemconf.so
421,00007f2e0956b000,8,8,0,r----,libmanagement.so
422,00007f2e0956d000,4,4,0,r-x--,libmanagement.so
423,00007f2e0956e000,4,4,0,r----,libmanagement.so
424,00007f2e0956f000,4,0,0,r----,libmanagement.so
425,00007f2e09570000,4,4,4,rw---,libmanagement.so
426,00007f2e09571000,12,12,0,r----,libnet.so
427,00007f2e09574000,32,28,0,r-x--,libnet.so
428,00007f2e0957c000,8,4,0,r----,libnet.so
429,00007f2e0957e000,4,4,4,r----,libnet.so
430,00007f2e0957f000,4,4,4,rw---,libnet.so
431,00007f2e09580000,4,0,0,-----,[ anon ]
432,00007f2e09581000,16,0,0,-----,[ anon ]
433,00007f2e09585000,1008,36,36,rw---,[ anon ]
434,00007f2e09681000,4,0,0,-----,[ anon ]
435,00007f2e09682000,16,0,0,-----,[ anon ]
436,00007f2e09686000,1008,112,112,rw---,[ anon ]
437,00007f2e09782000,4,0,0,-----,[ anon ]
438,00007f2e09783000,16,0,0,-----,[ anon ]
439,00007f2e09787000,1008,48,48,rw---,[ anon ]
440,00007f2e09883000,4,0,0,-----,[ anon ]
441,00007f2e09884000,16,0,0,-----,[ anon ]
442,00007f2e09888000,1008,68,68,rw---,[ anon ]
443,00007f2e09984000,4,0,0,-----,[ anon ]
444,00007f2e09985000,16,0,0,-----,[ anon ]
445,00007f2e09989000,1008,8,8,rw---,[ anon ]
446,00007f2e09a85000,4,0,0,-----,[ anon ]
447,00007f2e09a86000,16,0,0,-----,[ anon ]
448,00007f2e09a8a000,1008,8,8,rw---,[ anon ]
449,00007f2e09b86000,4,0,0,-----,[ anon ]
450,00007f2e09b87000,16,0,0,-----,[ anon ]
451,00007f2e09b8b000,1008,84,84,rw---,[ anon ]
452,00007f2e09c87000,4,0,0,-----,[ anon ]
453,00007f2e09c88000,16,0,0,-----,[ anon ]
454,00007f2e09c8c000,1008,4,4,rw---,[ anon ]
455,00007f2e09d88000,2528,12,0,r----,LC_COLLATE
456,00007f2e0a000000,32768,0,0,rw---,[ anon ]
457,00007f2e0c000000,7520,6196,6196,rw---,[ anon ]
458,00007f2e0c758000,58016,0,0,-----,[ anon ]
459,00007f2e10000000,7816,6028,6028,rw---,[ anon ]
460,00007f2e107a2000,57720,0,0,-----,[ anon ]
461,00007f2e14000000,4920,4468,4468,rw---,[ anon ]
462,00007f2e144ce000,60616,0,0,-----,[ anon ]
463,00007f2e18004000,8,8,0,r----,libzip.so
464,00007f2e18006000,16,8,0,r-x--,libzip.so
465,00007f2e1800a000,8,4,0,r----,libzip.so
466,00007f2e1800c000,4,4,4,r----,libzip.so
467,00007f2e1800d000,4,0,0,rw---,libzip.so
468,00007f2e1800e000,28,28,0,r----,libnio.so
469,00007f2e18015000,36,36,0,r-x--,libnio.so
470,00007f2e1801e000,16,8,0,r----,libnio.so
471,00007f2e18022000,4,4,4,r----,libnio.so
472,00007f2e18023000,4,4,4,rw---,libnio.so
473,00007f2e18024000,20,20,0,r----,libjsvml.so
474,00007f2e18029000,260,4,0,r-x--,libjsvml.so
475,00007f2e1806a000,548,0,0,r----,libjsvml.so
476,00007f2e180f3000,4,0,0,r----,libjsvml.so
477,00007f2e180f4000,4,0,0,rw---,libjsvml.so
478,00007f2e180f5000,4,0,0,-----,[ anon ]
479,00007f2e180f6000,16,0,0,-----,[ anon ]
480,00007f2e180fa000,1008,44,44,rw---,[ anon ]
481,00007f2e181f6000,348,20,0,r----,LC_CTYPE
482,00007f2e1824d000,4,0,0,-----,[ anon ]
483,00007f2e1824e000,1024,20,20,rw---,[ anon ]
484,00007f2e1834e000,4,0,0,-----,[ anon ]
485,00007f2e1834f000,1540,524,524,rw---,[ anon ]
486,00007f2e184d0000,4,0,0,-----,[ anon ]
487,00007f2e184d1000,1024,8,8,rw---,[ anon ]
488,00007f2e185d1000,40960,40960,40960,rwx--,[ anon ]
489,00007f2e1add1000,79068,0,0,-----,[ anon ]
490,00007f2e1fb08000,2496,1456,1456,rwx--,[ anon ]
491,00007f2e1fd78000,3204,0,0,-----,[ anon ]
492,00007f2e20099000,26496,26444,26444,rwx--,[ anon ]
493,00007f2e21a79000,93536,0,0,-----,[ anon ]
494,00007f2e275d1000,141500,2004,0,r--s-,modules
495,00007f2e30000000,65536,48864,48864,rw---,[ anon ]
496,00007f2e34003000,4,4,0,r----,LC_NUMERIC
497,00007f2e34004000,4,4,0,r----,LC_TIME
498,00007f2e34005000,4,4,0,r----,LC_MONETARY
499,00007f2e34006000,4,4,0,r----,SYS_LC_MESSAGES
500,00007f2e34007000,4,4,0,r----,LC_PAPER
501,00007f2e34008000,4,4,0,r----,LC_NAME
502,00007f2e34009000,4,4,0,r----,LC_ADDRESS
503,00007f2e3400a000,4,4,0,r----,LC_TELEPHONE
504,00007f2e3400b000,4,4,0,r----,LC_MEASUREMENT
505,00007f2e3400c000,4,4,0,r--s-,gconv-modules.cache
506,00007f2e3400d000,4,4,0,r----,LC_IDENTIFICATION
507,00007f2e3400e000,364,360,360,rw---,[ anon ]
508,00007f2e340aa000,4,0,0,-----,[ anon ]
509,00007f2e340ab000,5136,48,48,rw---,[ anon ]
510,00007f2e345af000,4,0,0,-----,[ anon ]
511,00007f2e345b0000,1024,16,16,rw---,[ anon ]
512,00007f2e346b0000,4,0,0,-----,[ anon ]
513,00007f2e346b1000,1024,8,8,rw---,[ anon ]
514,00007f2e347b1000,4,0,0,-----,[ anon ]
515,00007f2e347b2000,5412,4396,4396,rw---,[ anon ]
516,00007f2e34cfb000,1584,0,0,-----,[ anon ]
517,00007f2e34e87000,768,768,768,rw---,[ anon ]
518,00007f2e34f47000,196,0,0,-----,[ anon ]
519,00007f2e34f78000,572,244,244,rw---,[ anon ]
520,00007f2e35007000,196,0,0,-----,[ anon ]
521,00007f2e35038000,4348,1848,1848,rw---,[ anon ]
522,00007f2e35477000,732,0,0,-----,[ anon ]
523,00007f2e3552e000,320,320,320,rw---,[ anon ]
524,00007f2e3557e000,620,0,0,-----,[ anon ]
525,00007f2e35619000,20,20,20,rw---,[ anon ]
526,00007f2e3561e000,28,0,0,-----,[ anon ]
527,00007f2e35625000,52,52,0,r----,libjava.so
528,00007f2e35632000,56,56,0,r-x--,libjava.so
529,00007f2e35640000,20,8,0,r----,libjava.so
530,00007f2e35645000,4,4,4,r----,libjava.so
531,00007f2e35646000,4,4,4,rw---,libjava.so
532,00007f2e35647000,4,4,4,rw---,[ anon ]
533,00007f2e35648000,32,32,12,rw-s-,11
534,00007f2e35650000,8,8,0,r----,libjimage.so
535,00007f2e35652000,12,12,0,r-x--,libjimage.so
536,00007f2e35655000,4,4,0,r----,libjimage.so
537,00007f2e35656000,4,4,4,r----,libjimage.so
538,00007f2e35657000,4,4,4,rw---,libjimage.so
539,00007f2e35658000,16,0,0,-----,[ anon ]
540,00007f2e3565c000,1008,72,72,rw---,[ anon ]
541,00007f2e35758000,12,12,0,r----,libgcc_s-13-20250418.so.1
542,00007f2e3575b000,112,8,0,r-x--,libgcc_s-13-20250418.so.1
543,00007f2e35777000,16,4,0,r----,libgcc_s-13-20250418.so.1
544,00007f2e3577b000,4,0,0,r----,libgcc_s-13-20250418.so.1
545,00007f2e3577c000,4,0,0,rw---,libgcc_s-13-20250418.so.1
546,00007f2e3577d000,64,60,0,r----,libm.so.6
547,00007f2e3578d000,476,72,0,r-x--,libm.so.6
548,00007f2e35804000,360,8,0,r----,libm.so.6
549,00007f2e3585e000,4,0,0,r----,libm.so.6
550,00007f2e3585f000,4,0,0,rw---,libm.so.6
551,00007f2e35860000,624,604,0,r----,libstdc++.so.6.0.32
552,00007f2e358fc000,1192,136,0,r-x--,libstdc++.so.6.0.32
553,00007f2e35a26000,496,20,0,r----,libstdc++.so.6.0.32
554,00007f2e35aa2000,52,0,0,r----,libstdc++.so.6.0.32
555,00007f2e35aaf000,4,0,0,rw---,libstdc++.so.6.0.32
556,00007f2e35ab0000,16,0,0,rw---,[ anon ]
557,00007f2e35ab4000,2696,2696,0,r----,libjvm.so
558,00007f2e35d56000,14668,9312,0,r-x--,libjvm.so
559,00007f2e36ba9000,2920,768,0,r----,libjvm.so
560,00007f2e36e83000,848,592,584,r----,libjvm.so
561,00007f2e36f57000,192,80,80,rw---,libjvm.so
562,00007f2e36f87000,416,236,236,rw---,[ anon ]
563,00007f2e36fef000,152,140,0,r----,libc.so.6
564,00007f2e37015000,1372,656,0,r-x--,libc.so.6
565,00007f2e3716c000,332,92,0,r----,libc.so.6
566,00007f2e371bf000,16,12,12,r----,libc.so.6
567,00007f2e371c3000,8,8,8,rw---,libc.so.6
568,00007f2e371c5000,32,16,16,rw---,[ anon ]
569,00007f2e371cd000,8,8,0,r----,libjli.so
570,00007f2e371cf000,40,40,0,r-x--,libjli.so
571,00007f2e371d9000,12,8,0,r----,libjli.so
572,00007f2e371dc000,4,0,0,r----,libjli.so
573,00007f2e371dd000,4,0,0,rw---,libjli.so
574,00007f2e371de000,12,12,0,r----,libz.so.1.3.1.zlib-ng
575,00007f2e371e1000,88,64,0,r-x--,libz.so.1.3.1.zlib-ng
576,00007f2e371f7000,36,16,0,r----,libz.so.1.3.1.zlib-ng
577,00007f2e37200000,4,4,4,r----,libz.so.1.3.1.zlib-ng
578,00007f2e37201000,4,4,4,rw---,libz.so.1.3.1.zlib-ng
579,00007f2e37202000,4,0,0,-----,[ anon ]
580,00007f2e37203000,4,0,0,r----,[ anon ]
581,00007f2e37204000,4,0,0,-----,[ anon ]
582,00007f2e37205000,8,8,8,rw---,[ anon ]
583,00007f2e37207000,4,4,0,r----,ld-linux-x86-64.so.2
584,00007f2e37208000,156,148,0,r-x--,ld-linux-x86-64.so.2
585,00007f2e3722f000,40,20,0,r----,ld-linux-x86-64.so.2
586,00007f2e37239000,8,4,4,r----,ld-linux-x86-64.so.2
587,00007f2e3723b000,8,8,8,rw---,ld-linux-x86-64.so.2
588,00007ffecda97000,132,4,0,rw---,[ stack ]
589,00007ffecdb0c000,8,4,0,r-x--,[ anon ]
590,ffffffffff600000,4,0,0,r-x--,[ anon ]
